date,gold_usd_per_oz,usd_mmk_rate,gold_mmk_per_tical
2/1/2007,664.75,6.38,2000
3/1/2007,654.89,6.41,2000
6/1/2007,655.66,6.41,2000
8/1/2007,665.41,6.42,2000
10/1/2007,754.6,6.4,3000
11/1/2007,806.25,6.42,3000
2/1/2008,922.3,6.39,3000
4/1/2008,909.71,6.41,3000
7/1/2008,939.77,6.41,3000
8/1/2008,839.02,6.45,3000
9/1/2008,829.93,6.43,3000
10/1/2008,806.62,6.42,3000
12/1/2008,816.09,6.5,3000
4/1/2009,890.2,6.43,3000
6/1/2009,945.67,6.4,3000
7/1/2009,934.23,6.43,3000
9/1/2009,996.59,6.43,3000
10/1/2009,1043.16,6.44,4000
12/1/2009,1134.72,6.42,4000
2/1/2010,1095.41,6.4,4000
3/1/2010,1113.34,6.38,4000
4/1/2010,1148.69,6.4,4000
6/1/2010,1232.92,6.43,4000
7/1/2010,1192.97,6.42,4000
9/1/2010,1270.98,6.42,4000
10/1/2010,1342.02,6.4,5000
11/1/2010,1369.89,6.44,5000
12/1/2010,1390.55,6.43,5000
2/1/2011,1374.68,6.43,5000
3/1/2011,1423.26,6.43,5000
4/1/2011,1480.89,6.44,5000
6/1/2011,1529.36,6.44,5000
7/1/2011,1572.75,6.4,5000
8/1/2011,1759.01,6.43,6000
9/1/2011,1772.14,6.45,6000
11/1/2011,1739,6.42,6000
12/1/2011,1639.97,6.39,6000
2/1/2012,1744.82,6.42,6000
3/1/2012,1675.95,6.44,6000
6/1/2012,1598.76,846.93,711000
8/1/2012,1630.31,874.98,749000
10/1/2012,1746.58,860.09,789000
11/1/2012,1721.64,850.63,769000
1/1/2013,1671.85,857.24,752000
2/1/2013,1627.57,857.16,732000
3/1/2013,1593.09,858.01,718000
4/1/2013,1487.86,873.71,682000
7/1/2013,1285.52,966.06,652000
8/1/2013,1351.74,968.21,687000
10/1/2013,1316.58,966.13,668000
11/1/2013,1275.86,966.92,648000
1/1/2014,1244.27,982.13,642000
4/1/2014,1298.45,957.27,653000
7/1/2014,1310.59,969.33,667000
8/1/2014,1295.13,969.28,659000
9/1/2014,1236.55,967.34,628000
10/1/2014,1222.49,986.33,633000
12/1/2014,1200.62,1025.54,646000
1/1/2015,1250.75,1024.46,673000
4/1/2015,1198.93,1039.15,654000
6/1/2015,1181.5,1084.98,673000
7/1/2015,1128.31,1110.41,658000
9/1/2015,1124.77,1271.85,751000
10/1/2015,1159.25,1285.92,783000
12/1/2015,1075.74,1292.32,730000
1/1/2016,1097.91,1305.04,752000
2/1/2016,1199.5,1285.66,810000
3/1/2016,1245.14,1230.5,804000
4/1/2016,1242.26,1204.51,786000
6/1/2016,1276.4,1179.38,790000
7/1/2016,1336.66,1169.97,821000
8/1/2016,1340.17,1180.34,830000
9/1/2016,1326.61,1209.98,843000
11/1/2016,1238.35,1285.38,836000
12/1/2016,1157.36,1314.43,799000
2/1/2017,1234.2,1349.17,874000
3/1/2017,1231.42,1360.49,880000
6/1/2017,1260.26,1361.12,901000
8/1/2017,1283.04,1356.45,914000
9/1/2017,1314.07,1354.7,935000
11/1/2017,1281.9,1364.64,918000
12/1/2017,1264.45,1361.68,904000
2/1/2018,1330.73,1327.25,927000
3/1/2018,1324.66,1337.31,930000
5/1/2018,1303.45,1334.61,913000
6/1/2018,1281.57,1347.62,907000
8/1/2018,1201.71,1446.21,912000
10/1/2018,1215.39,1560.3,996000
11/1/2018,1220.65,1593.84,1021000
1/1/2019,1291.75,1540.35,1045000
2/1/2019,1320.07,1512.42,1048000
3/1/2019,1300.9,1506.71,1029000
4/1/2019,1285.91,1512.71,1021000
7/1/2019,1412.89,1512.37,1122000
8/1/2019,1500.41,1509.7,1189000
10/1/2019,1494.81,1529.91,1201000
11/1/2019,1470.79,1522.68,1176000
1/1/2020,1560.67,1475.86,1209000
4/1/2020,1683.17,1389.9,1228000
6/1/2020,1732.22,1395.61,1269000
7/1/2020,1846.51,1367.81,1326000
9/1/2020,1921.92,1328.12,1340000
10/1/2020,1900.27,1307.27,1304000
12/1/2020,1858.42,1315.15,1283000
1/1/2021,1866.98,1332.71,1306000
2/1/2021,1808.17,1325.82,1259000
3/1/2021,1718.23,1411.24,1273000
4/1/2021,1760.04,1408.2,1301000
6/1/2021,1834.57,1644.85,1584000
7/1/2021,1807.84,1639.51,1556000
9/1/2021,1775.14,1649.64,1537000
10/1/2021,1776.85,1891.4,1764000
11/1/2021,1821.76,1777.24,1700000
12/1/2021,1790.43,1787.15,1680000
